user_id,index,ratings
155,122,2
155,82,5
155,4,2
155,136,2
156,80,3
156,37,5
156,45,4
156,123,1
156,100,1
156,133,2
156,11,4
156,34,4
156,18,1
156,94,4
156,78,3
156,50,4
156,127,3
157,9,5
157,86,5
157,34,2
157,51,5
157,49,2
157,17,2
157,89,4
157,27,3
157,90,1
157,66,2
157,52,2
157,29,4
157,5,2
157,32,1
157,83,4
158,50,2
158,116,4
158,11,5
158,115,1
158,107,5
158,23,5
158,10,1
158,22,5
158,41,3
158,29,2
158,85,5
158,138,3
158,140,5
158,136,5
158,93,4
159,102,4
159,107,4
159,78,1
159,70,3
159,60,5
159,81,1
159,4,3
159,17,3
159,133,1
159,66,3
160,8,5
160,14,4
160,108,3
160,11,1
160,64,5
160,28,3
160,117,4
160,104,2
160,42,4
160,101,1
160,133,4
160,119,5
160,36,3
160,120,4
160,98,4
160,105,1
161,41,3
161,63,1
161,68,1
161,8,1
161,83,4
161,59,1
161,124,4
161,108,1
161,21,5
161,5,4
161,93,4
161,80,3
161,78,3
162,84,3
162,62,3
162,5,2
162,24,1
162,6,1
162,5,1
162,24,5
162,105,5
162,1,4
162,9,3
162,54,1
162,40,2
162,13,1
162,48,4
162,8,1
162,113,1
162,12,4
162,7,1
162,77,2
163,25,1
163,141,4
163,6,2
163,19,2
163,111,5
163,106,3
163,47,2
163,134,1
163,88,5
163,21,2
163,102,1
164,7,5
164,57,5
164,29,3
164,30,5
164,134,1
164,106,3
164,20,2
164,53,2
164,66,5
164,45,5
164,80,3
164,40,2
164,48,3
164,91,2
164,49,5
164,129,1
165,129,4
165,138,2
165,135,3
165,42,3
165,59,5
165,71,4
165,11,3
165,111,1
165,43,3
165,51,3
166,45,5
166,55,5
166,53,5
166,45,2
166,15,1
166,72,5
166,38,2
166,73,4
166,52,2
166,6,2
166,128,5
167,72,4
167,103,5
167,13,5
167,97,4
167,71,3
167,85,4
167,29,3
167,13,2
167,96,4
167,38,4
167,51,4
167,95,1
167,93,5
167,121,3
167,120,1
167,131,1
167,112,4
167,64,4
168,119,3
168,117,1
168,67,2
168,101,5
168,54,5
168,5,1
168,106,5
168,39,1
168,21,1
168,25,4
168,66,3
168,137,1
168,1,2
168,18,1
168,43,1
168,19,4
168,123,1
169,41,1
169,90,5
169,130,5
169,85,1
169,114,3
169,130,1
169,112,3
169,20,2
169,13,4
169,81,4
169,105,1
169,132,4
169,26,1
169,138,1
170,136,4
170,32,5
170,45,4
170,105,3
170,113,4
170,13,1
170,3,4
170,108,1
170,12,3
170,78,4
170,131,2
170,55,5
170,93,5
170,117,1
170,89,3
170,14,2
170,72,3
171,110,4
171,89,1
171,53,2
171,95,4
171,18,4
171,100,1
171,120,2
171,46,1
171,16,3
171,32,3
171,103,2
171,106,5
171,106,4
171,16,3
171,92,2
171,35,2
171,133,1
172,91,4
172,39,2
172,94,4
172,19,5
172,10,4
172,110,4
172,80,4
172,123,3
172,78,2
172,14,3
172,22,3
172,108,5
172,40,2
172,28,5
172,75,1
172,103,4
172,74,5
172,37,5
172,12,3
172,86,3
173,37,1
173,78,3
173,27,3
173,8,3
173,3,3
173,137,3
173,59,4
173,23,3
173,19,3
173,28,1
173,50,2
173,2,4
173,30,5
173,1,1
174,2,1
174,73,1
174,93,4
174,42,1
174,71,5
174,3,4
174,98,4
174,136,2
174,127,3
174,65,5
174,134,4
174,136,3
174,63,1
174,112,3
174,73,2
174,61,5
174,110,3
175,136,3
175,133,3
175,99,1
175,41,1
175,66,2
175,85,3
175,139,4
175,86,1
175,32,1
175,54,4
176,126,1
176,96,5
176,80,3
176,12,2
176,90,4
176,47,2
176,68,1
176,108,4
176,83,2
176,110,5
177,118,2
177,101,3
177,91,2
177,101,5
177,118,1
177,35,2
177,40,4
177,117,4
177,141,4
177,68,4
177,111,1
177,105,5
177,76,4
177,114,2
177,92,1
177,15,5
177,85,1
177,39,2
178,42,1
178,36,5
178,75,5
178,127,4
178,125,1
178,81,5
178,132,5
178,66,2
178,82,1
178,95,4
178,129,2
178,28,1
178,122,1
178,82,4
178,53,3
179,79,2
179,60,1
179,104,1
179,116,2
179,39,4
179,16,3
179,86,5
179,96,2
179,34,5
179,112,3
179,24,2
179,93,5
179,102,3
179,92,3
179,42,2
179,55,3
179,69,3
179,114,5
180,58,2
180,137,4
180,113,4
180,11,3
180,134,5
180,130,4
180,56,4
180,30,4
180,40,1
180,103,1
180,117,3
180,113,5
180,15,5
180,61,5
180,6,3
180,70,1
181,37,2
181,94,5
181,102,2
181,106,5
181,127,3
181,40,4
181,117,4
181,112,2
181,100,2
181,78,1
181,30,4
182,138,2
182,141,5
182,76,1
182,91,3
182,107,1
182,73,5
182,82,5
182,60,3
182,109,5
182,66,2
182,74,4
182,87,1
182,7,3
183,39,1
183,141,2
183,43,1
183,102,1
183,58,4
183,102,2
183,35,2
183,103,4
183,99,2
183,52,5
183,81,4
183,118,3
183,70,2
183,85,4
183,53,1
183,21,2
184,118,5
184,39,2
184,121,2
184,53,1
184,130,3
184,68,2
184,43,1
184,70,1
184,103,4
184,10,1
184,65,2
184,8,2
184,111,3
184,32,3
185,9,3
185,42,4
185,37,2
185,56,3
185,111,4
185,33,3
185,101,2
185,136,3
185,51,3
185,60,5
185,43,2
186,62,4
186,134,2
186,52,4
186,35,4
186,4,1
186,10,4
186,57,4
186,49,2
186,56,2
186,57,3
186,128,5
187,137,3
187,87,2
187,134,4
187,117,1
187,85,4
187,51,2
187,21,5
187,26,1
187,20,1
187,58,2
187,112,1
187,125,2
188,21,3
188,119,3
188,128,4
188,20,2
188,85,3
188,97,3
188,4,5
188,37,4
188,119,2
188,19,2
188,107,1
188,21,1
188,81,4
188,85,5
188,66,4
188,123,3
188,76,3
188,108,3
188,120,4
189,86,3
189,70,5
189,29,2
189,129,4
189,62,2
189,133,1
189,99,1
189,17,4
189,7,5
189,15,3
189,33,2
189,10,4
189,106,1
190,76,1
190,76,4
190,24,2
190,140,1
190,27,3
190,126,2
190,94,1
190,39,3
190,69,1
190,102,1
191,77,2
191,46,4
191,124,1
191,3,4
191,116,4
191,33,5
191,139,2
191,6,5
191,124,2
191,80,4
192,90,2
192,56,1
192,121,3
192,6,2
192,91,4
192,120,3
192,57,5
192,117,1
192,125,5
192,100,5
192,132,2
192,96,2
192,87,4
192,113,2
192,45,4
192,51,4
192,129,1
192,109,1
193,132,1
193,39,3
193,4,2
193,59,1
193,71,1
193,138,5
193,82,5
193,27,3
193,56,2
193,44,2
193,119,3
193,110,3
193,95,2
193,18,4
193,86,1
193,60,5
194,69,5
194,105,3
194,96,1
194,88,4
194,16,2
194,79,5
194,86,2
194,76,2
194,103,5
194,42,5
194,136,4
194,104,2
194,132,2
194,17,5
194,121,4
194,136,5
195,92,4
195,136,4
195,2,2
195,130,3
195,114,4
195,2,3
195,100,5
195,106,2
195,25,2
195,30,3
195,15,1
195,36,3
196,29,2
196,38,1
196,120,4
196,46,2
196,4,2
196,46,1
196,57,1
196,131,1
196,14,1
196,67,1
196,135,1
196,140,1
196,85,5
196,90,1
196,97,2
196,114,4
196,100,5
196,102,3
197,61,4
197,130,4
197,103,4
197,30,5
197,67,3
197,56,4
197,65,3
197,86,5
197,37,2
197,9,2
197,88,3
197,93,4
198,44,3
198,47,2
198,47,1
198,106,4
198,13,1
198,135,1
198,104,4
198,45,2
198,76,5
198,70,1
199,85,5
199,114,2
199,14,4
199,128,4
199,14,4
199,49,3
199,113,4
199,111,4
199,122,1
199,7,1
199,74,2
199,58,2
199,30,2
199,46,5
199,10,2
199,118,2
199,53,2
199,74,3
199,21,4
199,82,2
200,84,2
200,105,3
200,75,1
200,100,3
200,72,2
200,115,3
200,95,4
200,120,4
200,97,1
200,95,4
200,67,4
200,131,3
200,98,1
200,97,3
200,15,3
200,49,1
200,129,4
200,33,2
200,91,5
201,81,5
201,66,3
201,27,2
201,43,2
201,78,2
201,86,4
201,47,1
201,64,4
201,66,3
201,43,2
201,127,3
201,98,4
201,26,4
201,95,4
202,80,2
202,101,1
202,86,5
202,4,3
202,33,3
202,23,4
202,132,1
202,139,5
202,29,2
202,62,3
203,61,5
203,106,4
203,42,2
203,111,5
203,49,2
203,1,3
203,131,3
203,117,5
203,139,1
203,24,2
203,133,2
203,117,5
203,53,4
203,56,1
203,72,5
203,98,4
203,68,5
204,94,2
204,53,1
204,26,1
204,63,1
204,121,1
204,13,3
204,72,5
204,35,2
204,79,4
204,41,3
204,0,4
204,24,2
205,53,4
205,20,2
205,125,1
205,15,2
205,66,3
205,65,3
205,112,4
205,130,4
205,33,3
205,106,2
205,98,2
205,25,2
205,123,5
205,114,3
205,98,5
205,54,5
205,52,2
206,56,4
206,73,4
206,93,4
206,50,2
206,15,5
206,131,4
206,75,1
206,20,5
206,37,5
206,40,2
206,21,2
206,30,2
206,42,4
206,127,3
206,89,5
206,32,5
206,88,2
206,134,1
207,48,5
207,76,4
207,119,3
207,58,3
207,46,3
207,26,4
207,27,2
207,124,5
207,15,5
207,104,4
207,38,4
207,138,5
207,97,1
207,93,5
207,85,5
207,85,5
207,69,3
207,59,4
207,58,2
207,65,4
208,106,5
208,64,4
208,31,2
208,49,5
208,103,1
208,104,4
208,125,1
208,92,3
208,124,3
208,116,4
208,133,5
208,73,5
208,65,5
208,26,5
208,5,5
208,23,5
209,87,5
209,26,3
209,71,3
209,65,3
209,128,5
209,136,2
209,22,5
209,91,3
209,134,4
209,100,5
209,4,3
209,35,3
209,25,5
209,21,3
209,3,2
209,93,3
209,0,5
209,53,2
210,85,2
210,11,5
210,115,5
210,116,3
210,10,2
210,94,5
210,121,1
210,72,5
210,57,5
210,57,2
211,19,1
211,16,1
211,8,2
211,46,4
211,71,2
211,105,2
211,83,5
211,72,2
211,111,3
211,34,4
211,107,4
211,94,4
211,44,2
212,125,1
212,126,3
212,44,3
212,4,3
212,36,5
212,98,4
212,68,3
212,6,2
212,137,3
212,55,5
212,124,4
212,28,2
212,28,2
212,131,4
212,111,5
212,17,4
212,46,1
212,113,4
212,66,4
212,124,2
213,47,1
213,37,3
213,52,5
213,87,3
213,34,1
213,63,3
213,53,3
213,21,1
213,1,5
213,26,4
213,78,2
213,102,5
213,39,1
213,17,2
213,88,4
213,56,4
213,8,1
213,32,2
213,133,1
213,41,2
214,64,3
214,96,4
214,95,1
214,34,2
214,50,4
214,117,1
214,129,3
214,20,2
214,47,5
214,109,4
214,118,3
214,22,4
214,78,5
214,63,4
214,81,1
214,96,4
214,10,4
215,12,4
215,96,4
215,8,1
215,78,5
215,35,4
215,31,4
215,71,5
215,101,3
215,119,3
215,84,1
215,139,4
215,81,3
216,16,5
216,27,5
216,1,5
216,65,1
216,73,1
216,137,3
216,14,2
216,138,2
216,9,2
216,11,3
216,115,5
216,105,2
217,125,1
217,129,3
217,1,3
217,129,2
217,62,2
217,78,5
217,103,2
217,44,2
217,23,1
217,83,1
217,74,3
217,88,2
218,69,2
218,97,4
218,80,1
218,37,1
218,137,3
218,80,4
218,17,2
218,135,5
218,75,1
218,58,2
218,11,3
218,114,4
218,26,3
218,82,1
218,20,4
218,95,4
218,105,2
218,36,4
218,19,1
219,107,2
219,0,1
219,104,4
219,61,4
219,101,2
219,113,3
219,139,1
219,17,3
219,67,1
219,125,2
219,42,2
219,111,2
219,4,2
220,24,4
220,41,2
220,42,4
220,43,4
220,87,2
220,52,5
220,96,4
220,17,3
220,22,1
220,13,3
220,66,1
220,93,4
220,42,5
220,94,2
220,113,1
220,101,4
221,112,5
221,134,1
221,81,3
221,13,1
221,13,2
221,105,5
221,74,4
221,132,5
221,115,1
221,45,1
221,101,2
221,114,3
221,73,4
221,99,2
221,56,5
222,32,4
222,140,5
222,118,1
222,19,1
222,19,3
222,57,2
222,53,1
222,55,2
222,39,3
222,25,1
223,62,2
223,75,2
223,8,1
223,78,1
223,57,5
223,46,3
223,118,5
223,78,3
223,33,4
223,130,3
223,124,1
224,4,1
224,119,2
224,63,5
224,87,4
224,38,4
224,107,3
224,9,4
224,83,1
224,122,4
224,47,3
224,35,1
224,96,4
224,53,3
224,6,2
224,49,2
225,5,4
225,130,4
225,107,2
225,43,1
225,140,5
225,107,4
225,48,1
225,133,3
225,130,4
225,112,5
225,14,1
225,115,3
225,131,4
225,26,3
225,74,1
225,46,1
225,57,4
225,26,3
226,138,1
226,1,2
226,77,1
226,61,5
226,47,5
226,62,1
226,94,3
226,10,4
226,39,5
226,8,5
226,24,3
226,7,1
226,81,2
226,115,3
226,89,3
226,47,5
227,2,5
227,122,3
227,78,1
227,129,2
227,37,1
227,91,5
227,1,3
227,83,4
227,52,3
227,60,4
227,134,4
227,114,4
227,112,3
227,67,1
227,2,5
228,138,2
228,15,1
228,20,1
228,125,5
228,110,3
228,115,2
228,3,4
228,138,5
228,38,1
228,40,5
228,45,2
228,91,3
228,124,4
228,3,1
228,132,2
228,59,2
229,14,5
229,65,5
229,123,1
229,102,5
229,0,3
229,135,5
229,113,2
229,108,3
229,45,2
229,94,5
229,26,3
229,36,2
229,96,2
230,97,2
230,105,1
230,63,4
230,52,1
230,78,3
230,71,2
230,58,3
230,113,5
230,100,4
230,11,5
230,36,2
230,91,3
230,113,1
230,72,2
230,113,5
230,46,5
230,31,5
230,14,2
230,77,1
231,72,2
231,54,2
231,97,2
231,54,4
231,10,4
231,134,5
231,86,4
231,140,1
231,63,1
231,30,4
231,35,3
231,101,1
231,137,5
231,9,2
231,55,3
231,65,2
232,120,3
232,118,2
232,102,3
232,48,1
232,108,2
232,0,5
232,16,1
232,89,3
232,119,3
232,112,5
232,61,3
232,8,4
232,61,1
232,104,2
232,32,5
232,29,2
233,9,2
233,52,4
233,126,1
233,57,2
233,101,5
233,82,4
233,56,4
233,32,1
233,53,2
233,76,2
233,96,3
234,118,4
234,21,2
234,9,2
234,66,1
234,101,2
234,77,1
234,105,1
234,95,3
234,72,1
234,64,1
234,17,4
235,134,2
235,59,1
235,60,2
235,28,3
235,59,1
235,51,2
235,102,5
235,34,2
235,116,3
235,134,5
235,34,3
235,134,2
235,55,4
236,137,2
236,71,2
236,32,1
236,103,1
236,67,5
236,71,3
236,60,5
236,55,3
236,87,3
236,29,5
236,117,5
236,31,2
237,126,3
237,28,3
237,61,5
237,23,4
237,27,3
237,39,5
237,28,4
237,42,3
237,12,5
237,138,1
237,71,2
237,74,1
237,130,5
238,122,4
238,92,3
238,128,1
238,130,3
238,70,4
238,136,2
238,11,3
238,103,5
238,105,4
238,41,5
238,140,3
238,88,4
238,67,5
239,127,3
239,22,3
239,44,1
239,35,4
239,16,3
239,76,5
239,114,2
239,117,3
239,139,4
239,121,2
239,28,5
239,136,2
239,28,2
239,64,5
240,57,5
240,124,5
240,122,3
240,120,2
240,116,2
240,125,4
240,89,1
240,100,4
240,31,2
240,128,3
240,11,4
240,12,5
240,38,4
241,111,4
241,102,1
241,48,3
241,99,1
241,27,2
241,100,2
241,129,1
241,0,5
241,133,4
241,10,2
242,28,2
242,114,2
242,98,3
242,118,4
242,61,2
242,137,1
242,65,2
242,134,2
242,42,4
242,114,5
242,1,5
242,5,1
242,75,2
243,97,4
243,0,1
243,16,3
243,93,5
243,28,1
243,134,3
243,114,5
243,51,2
243,33,3
243,43,3
243,45,2
244,75,2
244,62,2
244,126,1
244,54,2
244,104,2
244,17,2
244,3,4
244,51,2
244,33,4
244,61,5
244,57,1
245,82,4
245,3,4
245,135,4
245,7,2
245,103,1
245,134,1
245,3,4
245,49,2
245,140,5
245,30,3
245,111,5
245,114,3
245,3,4
245,50,5
245,84,5
245,87,5
245,109,1
245,20,4
245,12,3
245,57,2
246,69,3
246,106,4
246,13,2
246,7,4
246,11,3
246,95,4
246,79,1
246,125,3
246,103,4
246,6,1
246,126,1
246,15,1
247,136,2
247,89,2
247,80,1
247,9,5
247,88,2
247,41,3
247,120,3
247,71,1
247,76,4
247,101,1
247,56,3
247,44,4
247,98,4
247,20,5
247,37,3
247,8,5
247,103,5
248,23,3
248,58,2
248,126,5
248,8,2
248,83,1
248,23,1
248,126,5
248,111,5
248,34,4
248,132,1
248,121,1
248,24,1
248,133,5
248,71,5
248,101,1
248,26,1
248,15,4
248,120,1
248,13,2
249,139,3
249,72,1
249,36,3
249,80,2
249,103,3
249,77,1
249,5,3
249,94,3
249,83,2
249,134,5
250,80,3
250,4,3
250,87,4
250,123,2
250,36,2
250,35,5
250,59,1
250,23,4
250,134,3
250,38,5
250,5,2
250,7,2
250,24,1
250,137,2
250,13,2
250,24,2
250,117,2
250,135,2
251,55,4
251,83,2
251,3,2
251,38,5
251,135,5
251,113,2
251,101,1
251,76,2
251,51,5
251,124,1
251,28,5
251,24,1
251,66,1
252,19,5
252,84,4
252,85,2
252,31,1
252,112,1
252,35,5
252,30,4
252,124,4
252,28,3
252,56,4
252,121,5
252,102,1
252,84,1
252,87,4
252,60,4
252,118,5
252,39,5
252,85,2
252,8,1
252,91,4
253,57,2
253,106,3
253,34,5
253,87,4
253,40,4
253,58,1
253,43,5
253,95,3
253,32,4
253,77,1
253,115,3
253,85,2
253,71,2
253,134,4
253,72,4
253,38,4
253,105,1
254,59,4
254,55,5
254,78,4
254,102,3
254,0,5
254,13,1
254,130,4
254,21,4
254,108,2
254,100,2
254,137,4
254,56,2
254,12,3
254,76,3
254,126,2
254,137,3
254,15,4
255,80,1
255,111,4
255,43,3
255,83,5
255,99,1
255,133,3
255,55,3
255,19,1
255,21,5
255,96,1
255,127,4
255,35,1
255,38,5
255,8,1
255,124,4
255,91,4
255,35,2
255,70,5
255,92,1
256,29,5
256,21,4
256,95,1
256,100,3
256,85,5
256,34,4
256,84,5
256,80,1
256,117,4
256,103,2
256,3,3
256,135,1
256,29,3
256,139,1
256,3,2
257,51,5
257,1,3
257,112,5
257,98,5
257,18,5
257,47,4
257,57,4
257,77,1
257,123,1
257,109,5
257,45,2
258,44,4
258,77,4
258,3,4
258,2,5
258,90,3
258,136,3
258,12,5
258,10,4
258,60,4
258,50,4
258,73,4
258,74,2
258,89,4
258,35,1
258,60,2
258,119,4
258,95,2
259,5,4
259,8,2
259,100,3
259,74,1
259,89,5
259,123,4
259,31,5
259,140,1
259,82,5
259,22,1
259,125,5
259,99,2
260,21,2
260,110,4
260,130,2
260,45,2
260,122,3
260,73,3
260,24,2
260,25,1
260,113,2
260,85,4
260,101,3
260,50,4
260,21,3
260,86,2
260,123,1
260,51,4
260,107,2
261,71,4
261,68,3
261,18,5
261,112,2
261,74,3
261,35,5
261,32,1
261,3,4
261,61,1
261,114,2
261,19,1
261,18,3
261,62,4
261,37,2
261,47,5
261,99,2
261,74,5
262,66,3
262,62,1
262,106,3
262,47,3
262,35,1
262,136,1
262,111,2
262,87,3
262,68,2
262,111,4
262,8,2
262,26,5
263,72,3
263,14,3
263,21,5
263,88,1
263,55,3
263,101,1
263,2,3
263,33,5
263,70,5
263,9,5
263,15,3
263,94,4
264,88,1
264,122,3
264,135,4
264,140,4
264,8,3
264,106,5
264,62,5
264,8,1
264,88,3
264,137,2
264,106,4
264,6,1
264,100,5
264,41,1
264,5,5
265,2,1
265,117,3
265,1,5
265,100,5
265,75,3
265,135,4
265,80,5
265,26,4
265,92,2
265,101,3
265,129,1
265,83,5
265,18,2
265,56,1
265,11,4
265,102,3
265,98,1
265,68,3
265,93,4
266,86,2
266,98,3
266,85,3
266,1,2
266,45,3
266,3,2
266,65,3
266,131,5
266,13,4
266,114,1
266,82,1
266,5,4
266,70,3
266,103,4
267,78,1
267,30,5
267,61,1
267,123,4
267,52,4
267,101,1
267,133,3
267,55,4
267,88,2
267,76,4
267,11,3
267,78,2
267,89,2
267,3,2
267,67,4
267,129,2
267,36,2
267,52,5
267,2,1
267,141,2
268,15,2
268,22,1
268,123,4
268,112,5
268,17,1
268,31,3
268,126,1
268,20,2
268,113,5
268,137,5
268,65,3
269,65,2
269,104,2
269,126,2
269,64,1
269,13,1
269,79,5
269,114,2
269,5,2
269,3,3
269,129,1
269,9,3
269,43,4
270,37,4
270,104,3
270,136,3
270,71,3
270,125,5
270,32,1
270,60,2
270,36,1
270,82,4
270,37,4
270,23,1
270,105,2
270,7,1
270,45,5
270,75,3
270,93,2
271,96,3
271,98,4
271,111,3
271,33,5
271,28,5
271,67,3
271,46,5
271,120,2
271,42,1
271,135,3
271,57,1
271,93,4
271,75,1
271,116,5
271,107,1
271,71,5
271,111,3
272,100,4
272,49,4
272,113,3
272,104,5
272,67,1
272,15,3
272,72,5
272,114,1
272,24,4
272,124,3
272,110,1
272,93,3
272,115,2
273,77,2
273,126,4
273,108,3
273,52,1
273,75,3
273,103,4
273,64,2
273,25,4
273,22,2
273,106,5
273,90,1
273,3,5
273,84,1
273,12,3
273,83,4
273,78,3
273,129,1
274,84,2
274,102,4
274,85,2
274,33,3
274,97,2
274,103,1
274,1,4
274,62,1
274,107,1
274,43,5
274,84,1
274,22,5
274,87,2
274,49,3
275,89,5
275,75,5
275,23,4
275,75,5
275,138,2
275,75,2
275,113,4
275,66,3
275,28,4
275,36,2
275,55,3
275,3,2
275,46,1
275,5,3
276,44,3
276,3,1
276,91,2
276,33,2
276,81,2
276,94,4
276,92,4
276,2,5
276,102,4
276,56,3
276,45,1
276,58,3
276,95,2
276,129,3
276,76,4
277,83,2
277,36,2
277,121,2
277,73,3
277,17,4
277,32,4
277,100,3
277,92,5
277,138,4
277,33,3
277,18,2
277,59,1
277,44,2
278,14,1
278,4,4
278,84,2
278,81,2
278,75,4
278,88,3
278,109,5
278,38,1
278,29,1
278,123,5
279,17,1
279,91,2
279,78,3
279,25,3
279,21,2
279,49,2
279,47,3
279,7,1
279,112,4
279,91,1
279,38,4
279,17,1
279,129,4
280,24,1
280,23,5
280,94,4
280,40,3
280,93,5
280,133,4
280,90,4
280,112,3
280,140,3
280,71,3
280,133,4
280,111,1
280,50,3
280,41,1
280,82,2
280,65,5
280,33,1
280,67,1
280,124,5
280,0,1
281,82,3
281,53,5
281,29,4
281,55,1
281,17,4
281,110,3
281,111,2
281,82,5
281,72,3
281,106,2
281,83,1
281,85,3
281,71,1
281,81,4
281,45,4
281,47,2
281,93,4
281,55,2
282,40,2
282,141,4
282,11,3
282,47,5
282,75,3
282,41,4
282,48,3
282,57,1
282,24,2
282,100,5
282,135,1
282,122,2
283,55,2
283,133,3
283,96,2
283,137,2
283,89,2
283,53,4
283,96,3
283,20,4
283,77,5
283,18,5
283,97,1
283,78,2
283,123,3
283,31,4
284,85,3
284,91,5
284,52,5
284,114,5
284,77,1
284,126,1
284,83,1
284,129,5
284,56,2
284,11,3
284,4,1
284,72,2
284,48,5
285,18,3
285,92,1
285,105,2
285,108,5
285,136,4
285,54,2
285,56,5
285,1,5
285,9,4
285,86,3
285,58,5
285,134,2
285,98,4
285,66,1
285,126,5
285,114,4
285,45,1
285,126,3
286,55,1
286,23,5
286,33,4
286,61,2
286,41,5
286,103,3
286,37,1
286,65,1
286,91,1
286,44,5
286,55,1
286,98,1
286,30,5
286,24,5
286,122,4
286,49,5
286,107,4
286,80,5
287,110,3
287,65,3
287,70,5
287,76,4
287,39,3
287,41,4
287,138,1
287,137,3
287,9,4
287,43,1
287,97,3
287,32,3
287,57,4
287,17,3
287,117,3
287,103,2
287,59,1
287,58,2
287,87,5
287,74,1
288,106,3
288,119,5
288,124,4
288,82,4
288,106,3
288,86,2
288,29,3
288,35,2
288,84,4
288,99,2
288,76,1
288,59,2
289,23,4
289,40,3
289,19,3
289,16,5
289,40,1
289,29,4
289,123,1
289,138,4
289,16,1
289,136,3
289,97,4
289,53,2
290,98,4
290,87,2
290,137,2
290,107,2
290,124,1
290,40,5
290,86,4
290,13,1
290,46,3
290,0,3
290,49,3
290,130,2
291,128,3
291,90,2
291,81,2
291,86,5
291,26,1
291,39,4
291,61,4
291,14,5
291,134,1
291,121,4
291,139,3
291,74,5
291,107,2
291,33,5
291,78,4
291,118,3
291,114,5
291,27,4
291,137,4
291,71,3
292,15,4
292,47,2
292,55,1
292,40,4
292,41,4
292,129,4
292,32,2
292,116,5
292,94,4
292,44,5
292,119,2
292,11,3
292,0,4
292,124,4
293,39,4
293,70,3
293,80,3
293,76,1
293,78,1
293,39,3
293,26,2
293,80,2
293,127,3
293,116,4
293,79,5
294,16,2
294,50,1
294,39,3
294,71,2
294,79,4
294,28,3
294,114,2
294,108,5
294,32,1
294,107,3
294,0,5
294,123,5
294,3,5
294,23,4
294,80,1
294,79,3
295,82,3
295,20,1
295,36,1
295,120,4
295,91,2
295,92,4
295,76,5
295,31,3
295,5,2
295,19,3
295,21,4
295,49,4
295,49,1
295,100,1
295,109,4
295,128,2
295,79,3
296,40,4
296,66,2
296,127,2
296,112,2
296,118,3
296,139,3
296,3,4
296,57,5
296,3,3
296,107,2
296,62,1
296,13,4
296,33,3
296,95,3
296,111,4
296,22,2
296,50,2
296,136,2
296,29,3
297,39,1
297,22,2
297,124,5
297,2,5
297,77,3
297,23,2
297,58,4
297,93,3
297,85,5
297,6,4
298,44,1
298,8,5
298,8,5
298,51,1
298,79,5
298,104,4
298,67,3
298,131,4
298,41,1
298,40,2
298,63,1
298,20,5
298,29,2
298,49,5
298,28,3
298,20,4
298,128,3
298,27,2
298,134,1
299,128,4
299,82,2
299,117,5
299,21,5
299,118,4
299,84,1
299,131,1
299,137,5
299,50,5
299,48,1
299,44,4
299,70,3
299,40,4
299,47,2
299,20,3
299,44,2
299,62,3
299,62,2
299,15,5
299,137,1
300,60,1
300,14,1
300,17,3
300,9,3
300,0,5
300,9,2
300,135,1
300,45,4
300,130,3
300,105,2
300,88,1
300,119,2
300,67,2
300,97,5
300,15,3
300,123,5
300,92,3
300,141,1
300,117,4
300,126,5
301,80,1
301,93,5
301,101,4
301,82,4
301,89,3
301,64,3
301,66,4
301,70,4
301,108,3
301,56,3
301,92,4
301,16,3
301,101,3
301,113,4
301,47,2
301,71,3
302,135,2
302,6,3
302,32,4
302,80,5
302,81,2
302,76,2
302,70,4
302,114,4
302,71,5
302,88,4
303,21,3
303,56,3
303,17,5
303,80,4
303,17,3
303,54,4
303,21,2
303,91,2
303,88,1
303,127,4
303,91,3
303,27,1
303,35,2
303,96,1
303,63,1
303,7,4
303,125,3
303,23,3
303,83,5
304,95,2
304,120,3
304,115,5
304,12,4
304,50,5
304,39,1
304,85,3
304,71,1
304,19,1
304,81,3
304,112,5
304,138,4
304,134,1
304,100,4
304,46,2
304,60,1
304,105,3
305,138,5
305,92,3
305,11,1
305,52,4
305,136,3
305,37,4
305,34,2
305,77,4
305,122,1
305,43,5
305,140,4
305,10,2
305,116,4
305,69,5
305,87,5
305,53,5
305,121,5
306,42,5
306,95,3
306,129,1
306,86,3
306,50,2
306,57,4
306,28,5
306,128,4
306,70,4
306,38,3
306,5,4
306,87,4
307,14,4
307,43,3
307,81,2
307,99,2
307,117,2
307,48,1
307,77,1
307,19,4
307,138,4
307,69,4
307,1,3
307,24,3
307,128,5
307,47,1
307,63,3
307,45,3
307,63,2
307,16,5
307,5,1
307,56,5
308,86,2
308,20,3
308,113,5
308,117,5
308,32,5
308,110,1
308,30,1
308,102,1
308,96,1
308,108,1
308,77,3
308,91,5
308,106,2
308,62,2
308,25,3
308,122,5
308,126,1
308,8,5
308,16,1
309,90,2
309,7,4
309,15,5
309,79,1
309,111,5
309,113,4
309,44,4
309,108,4
309,86,4
309,128,2
309,66,4
309,20,2
309,91,5
309,78,5
309,138,3
309,139,3
309,44,1
310,121,1
310,38,4
310,6,3
310,115,1
310,43,3
310,103,4
310,111,3
310,134,1
310,107,2
310,33,1
310,69,4
310,17,3
310,32,1
310,60,5
310,135,1
311,55,5
311,120,1
311,68,2
311,95,4
311,74,2
311,115,1
311,77,3
311,73,1
311,87,1
311,100,4
311,140,1
311,76,5
311,45,5
311,128,2
311,69,3
311,23,3
311,9,5
311,57,2
311,71,1
312,68,4
